Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:31:43
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/extdBaseTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/extdBaseTypes.xsd
     [copy] Copying ic-ism/CVE/Schema/DDMS/DDMS-GeospatialCoverage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/DDMS/DDMS-GeospatialCoverage.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/units.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/units.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/temporal.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/temporal.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMCompliesWith.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMCompliesWith.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/codelistItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/codelistItem.xsd
     [copy] Copying niem/external/ogc/ols/1.1.0/dhs-gmo/2.1.0/ols.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/ols/1.1.0/dhs-gmo/2.1.0/ols.xsd
     [copy] Copying ic-ism/CVE/Schema/fgdc/schema/address/addr.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/fgdc/schema/address/addr.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/portrayalCatalogue.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/portrayalCatalogue.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/content.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/content.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gts/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gts/ReadMe.txt
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonIC.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonIC.xsd
     [copy] Copying niem/external/ogc/xlink/1.0.0/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/xlink/1.0.0/ReadMe.txt
     [copy] Copying ic-ism/CVE/Schema/VIRT/VIRT.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/VIRT/VIRT.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/dictionary.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/dictionary.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffset.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffset.xsd
     [copy] Copying niem/xml-catalog.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/xml-catalog.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmx/gmx.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmx/gmx.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/distribution.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/distribution.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmxUsage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/gmxUsage.xsd
     [copy] Copying ic-ism/CVE/Schema/IC-COMMON/IC-Common.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/IC-COMMON/IC-Common.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gaz/1.0.0/gaz.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gaz/1.0.0/gaz.xsd
     [copy] Copying niem/domains/jxdm/5.2/jxdm.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/domains/jxdm/5.2/jxdm.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/crs/ML_gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/crs/ML_gmxCrs.xml
     [copy] Copying niem/external/ogc/gml/3.2.1/direction.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/direction.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/ML_gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/ML_gmxCrs.xml
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/dataQuality.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/dataQuality.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/geometryAggregates.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/geometryAggregates.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gco/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gco/ReadMe.txt
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/citation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/citation.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/applicationSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/applicationSchema.xsd
     [copy] Copying ic-ism/CVE/Schema/DDMS/DDMS-v5.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/DDMS/DDMS-v5.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierBibliographicTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierBibliographicTypeCodeDictionary.xml
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.3/extdEncRule.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.3/extdEncRule.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gco/gco.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gco/gco.xsd
     [copy] Copying ic-ism/CVE/Schema/w3/2008/09/xsd.xsl to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/2008/09/xsd.xsl
     [copy] Copying niem/external/ogc/gml/3.2.1/referenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/referenceSystems.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNotice.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNotice.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/portrayalCatalogue.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/portrayalCatalogue.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/freeText.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/freeText.xsd
     [copy] Copying niem/domains/militaryOperations/3.2/mo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/domains/militaryOperations/3.2/mo.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMExemptFrom.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMExemptFrom.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMDissem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMDissem.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gsr/spatialReferencing.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gsr/spatialReferencing.xsd
     [copy] Copying extension/EventAmplification.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/EventAmplification.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gts/temporalObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gts/temporalObjects.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataEntity.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataEntity.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/gml.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/geometryComplexes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/geometryComplexes.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/IC-ISM.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/IC-ISM.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gss/gss.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gss/gss.xsd
     [copy] Copying ic-ism/CVE/Schema/tspi/2.0.0/tspi-ext.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/tspi/2.0.0/tspi-ext.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO15924_2004.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO15924_2004.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/metadataExtension.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/metadataExtension.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/direction.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/direction.xsd
     [copy] Copying ic-ism/CVE/Schema/w3/2001/xml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/2001/xml.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gts/gts.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gts/gts.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/uomItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/uomItem.xsd
     [copy] Copying ic-ism/CVE/Schema/CVEXml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/CVEXml.xsd
     [copy] Copying ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIProtected.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIProtected.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/dynamicFeature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/dynamicFeature.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/dynamicFeature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/dynamicFeature.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/Codelist/ML_gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/Codelist/ML_gmxCodelists.xml
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/extent.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/extent.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/geometryPrimitives.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/geometryPrimitives.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/Codelist/tcCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/Codelist/tcCodelists.xml
     [copy] Copying niem/external/ogc/gml/3.2.1/SchematronConstraints.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/SchematronConstraints.xml
     [copy] Copying niem/external/ogc/gml/3.2.1/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/basicTypes.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/gmlBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/gmlBase.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/dictionary.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/dictionary.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/ReadMe.txt
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/uom/gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/uom/gmxUom.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmx/uomItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmx/uomItem.xsd
     [copy] Copying ic-ism/CVE/Schema/VIRT/CVEGenerated/CVEnumVIRTNetworkName.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/VIRT/CVEGenerated/CVEnumVIRTNetworkName.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/valueObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/valueObjects.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/geometryBasic2d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/geometryBasic2d.xsd
     [copy] Copying ic-ism/CVE/Schema/w3/1999/xlink/xlink.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/1999/xlink/xlink.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMPocType.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMPocType.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gss/gss.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gss/gss.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/geometryBasic0d1d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/geometryBasic0d1d.xsd
     [copy] Copying ic-ism/CVE/Schema/ISMCAT/SchemaGuideSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISMCAT/SchemaGuideSchema.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryComplexes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryComplexes.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO639-3.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO639-3.xml
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationUS.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMClassificationUS.xsd
     [copy] Copying extension/TrackInfo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/TrackInfo.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISM25X.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISM25X.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/spatialRepresentation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/spatialRepresentation.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic0d1d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryBasic0d1d.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19112/BP_2012/si.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19112/BP_2012/si.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmx/gmxUsage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmx/gmxUsage.xsd
     [copy] Copying extension/Library.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/extension/Library.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierNameTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierNameTypeCodeDictionary.xml
     [copy] Copying ic-ism/CVE/Schema/DDMS/DDMS-Includes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/DDMS/DDMS-Includes.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/topology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/topology.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalTopology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalTopology.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmd/freeText.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmd/freeText.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSCIControls.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSCIControls.xsd
     [copy] Copying niem/codes/unece_rec20/3.0/unece_rec20-misc.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/codes/unece_rec20/3.0/unece_rec20-misc.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmd/spatialRepresentation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmd/spatialRepresentation.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/basicTypes.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gco/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gco/basicTypes.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/measures.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/measures.xsd
     [copy] Copying niem/domains/maritime/3.2/maritime.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/domains/maritime/3.2/maritime.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSAR.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSAR.xsd
     [copy] Copying ic-ism/CVE/Schema/w3/1999/xhtml/xhtml1-strict.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/w3/1999/xhtml/xhtml1-strict.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.20080911.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.20080911.xml
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/observation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/observation.xsd
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalReferenceSystems.xsd
     [copy] Copying niem/external/ogc/gml/3.2.1/valueObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/gml/3.2.1/valueObjects.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonUSControls.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonUSControls.xsd
     [copy] Copying ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAttributes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAttributes.xsd
     [copy] Copying niem/proxy/xsd/3.0/xs.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/proxy/xsd/3.0/xs.xsd
     [copy] Copying niem/external/ogc/iso/19139/20070417/resources/uom/ML_gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/resources/uom/ML_gmxUom.xml
     [copy] Copying niem/external/ogc/iso/19139/20070417/gmx/crsItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/external/ogc/iso/19139/20070417/gmx/crsItem.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/tcCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/tcCodelists.xml
     [copy] Copying ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateOperations.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateOperations.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/extendedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/extendedTypes.xsd
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/ML_gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/ML_gmxUom.xml
     [copy] Copying ic-ism/CVE/Schema/iso/19139/20070417/gmx/catalogues.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/ic-ism/CVE/Schema/iso/19139/20070417/gmx/catalogues.xsd
     [copy] Copying niem/codes/nga_datum/3.0/nga_datum.xsd to /home/g/g-dev/soi-messaging/tsoa-track/src/main/resources/iep-schema/niem/codes/nga_datum/3.0/nga_datum.xsd
