Buildfile: /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml

test-config:
     [echo]  2016/12/23 12:19:57
     [echo] ${ant.version}: [ Apache Ant(TM) version 1.9.2 compiled on June 10 2014 ]
     [echo] ${ant.file}: [ /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/build.xml ]
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/tcCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/codelist/tcCodelists.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/constraints.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/constraints.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/deprecatedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/deprecatedTypes.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMExemptFrom.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMExemptFrom.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonUSControls.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonUSControls.xsd
     [sync] Copying base-xsd/niem/xml-catalog.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/xml-catalog.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/gmxCrs.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/crs/gmxCrs.xml
     [sync] Copying base-xsd/niem/domains/jxdm/5.2/jxdm.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/domains/jxdm/5.2/jxdm.xsd
     [sync] Copying base-xsd/niem/domains/cbrn/3.2/cbrn.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/domains/cbrn/3.2/cbrn.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/freeText.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/freeText.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/extent.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/extent.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSAR.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSAR.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/VIRT/CVEGenerated/CVEnumVIRTNetworkName.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/VIRT/CVEGenerated/CVEnumVIRTNetworkName.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/tspi/2.0.0/tspi-core.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/tspi/2.0.0/tspi-core.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/ReadMe.txt
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/geometryComplexes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/geometryComplexes.xsd
     [sync] Copying base-xsd/TSOA.xpr to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/TSOA.xpr
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO3166-1.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO3166-1.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/extdEncRule.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/extdEncRule.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/gmd.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/gmd.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateOperations.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateOperations.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coverage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coverage.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/dictionary.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/dictionary.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/distribution.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/distribution.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/valueObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/valueObjects.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gts/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gts/ReadMe.txt
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/topology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/topology.xsd
     [sync] Copying base-xsd/extension/Unit.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/Unit.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/basicTypes.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/extent.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/extent.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/constraints.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/constraints.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO639-3.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO639-3.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/2001/XMLSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/2001/XMLSchema.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gaz/1.0.0/gsipCodelistGeoIdentifierDesignationTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gaz/1.0.0/gsipCodelistGeoIdentifierDesignationTypeCodeDictionary.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/resources/uom/gmxUom.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMCompliesWith.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMCompliesWith.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/deprecatedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/deprecatedTypes.xsd
     [sync] Copying mpd-catalog.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/mpd-catalog.xml
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmx/extendedTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmx/extendedTypes.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO15924_2004.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/ISO15924_2004.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-language-4gml.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/2001/SMIL20/smil20-language-4gml.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/units.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/units.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/applicationSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/applicationSchema.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISM25X.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISM25X.xsd
     [sync] Copying base-xsd/niem/codes/unece_rec20/3.0/unece_rec20-misc.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/codes/unece_rec20/3.0/unece_rec20-misc.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATOwnerProducer.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATOwnerProducer.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gco/gco.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gco/gco.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/valueObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/valueObjects.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/coverage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/coverage.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gss/gss.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gss/gss.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmx/codelistItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmx/codelistItem.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/temporalReferenceSystems.xsd
     [sync] Copying base-xsd/niem/conformanceTargets/3.0/conformanceTargets.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/conformanceTargets/3.0/conformanceTargets.xsd
     [sync] Copying base-xsd/niem/proxy/xsd/3.0/xs.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/proxy/xsd/3.0/xs.xsd
     [sync] Copying 00-readme.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/00-readme.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonIC.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNonIC.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/referenceableGrid.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/referenceableGrid.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/content.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/content.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/dynamicFeature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/dynamicFeature.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/metadataEntity.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/metadataEntity.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/feature.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/feature.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmx/catalogues.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmx/catalogues.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/fgdc/schema/address/addr_type.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/fgdc/schema/address/addr_type.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/w3/2008/09/xsd.xsl to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/w3/2008/09/xsd.xsl
     [sync] Copying base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-GeospatialCoverage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/DDMS/DDMS-GeospatialCoverage.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIProtected.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISMCAT/CVEGenerated/CVEnumISMCATFGIProtected.xsd
     [sync] Copying base-xsd/niem/external/ogc/xlink/1.0.0/ReadMe.txt to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/xlink/1.0.0/ReadMe.txt
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/spatialRepresentation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/spatialRepresentation.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMDissem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMDissem.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateReferenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/coordinateReferenceSystems.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/measures.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/measures.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gsr/spatialReferencing.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gsr/spatialReferencing.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gts/temporalObjects.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gts/temporalObjects.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/geometryPrimitives.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/geometryPrimitives.xsd
     [sync] Copying base-xsd/extension/tsoaappinfo.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/tsoaappinfo.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/dataQuality.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/dataQuality.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/geometryBasic2d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/geometryBasic2d.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/gmxCodelists.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/grids.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/grids.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataExtension.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmd/metadataExtension.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/datums.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/datums.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/SchematronConstraints.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/SchematronConstraints.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISMCAT/SchemaGuideSchema.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISMCAT/SchemaGuideSchema.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRef.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRef.xsd
     [sync] Copying base-xsd/extension/instance1.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/extension/instance1.xml
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/uom/ML_gmxUom.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/uom/ML_gmxUom.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/tin.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/tin.xsd
     [sync] Copying base-xsd/niem/external/ogc/ols/1.1.0/dhs-gmo/2.1.0/ols.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/ols/1.1.0/dhs-gmo/2.1.0/ols.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/topology.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/topology.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAtomicEnergyMarkings.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMAtomicEnergyMarkings.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmx/gmxUsage.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmx/gmxUsage.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryComplexes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/geometryComplexes.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/identification.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/identification.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNotice.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMNotice.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gco/basicTypes.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gco/basicTypes.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierNameTypeCodeDictionary.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19112/BP_2012/dictionaries/gsipCodelistGeoIdentifierNameTypeCodeDictionary.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffsetVector.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefOffsetVector.xsd
     [sync] Copying base-xsd/niem/external/ogc/xml-catalog.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/xml-catalog.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefTowardsReferent.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.3/linearRefTowardsReferent.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSCIControls.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/CVEGenerated/CVEnumISMSCIControls.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/crsItem.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/iso/19139/20070417/gmx/crsItem.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gmd/citation.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gmd/citation.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/tcCodelists.xml to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/resources/Codelist/tcCodelists.xml
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ISM/IC-ISM.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ISM/IC-ISM.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gmlBase.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/gmlBase.xsd
     [sync] Copying base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/direction.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/ic-ism/CVE/Schema/ogc/gml/3.2.1/direction.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/geometryBasic0d1d.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/geometryBasic0d1d.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/referenceSystems.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/referenceSystems.xsd
     [sync] Copying base-xsd/niem/external/ogc/gml/3.2.1/datums.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/gml/3.2.1/datums.xsd
     [sync] Copying base-xsd/niem/external/ogc/iso/19139/20070417/gsr/gsr.xsd to /home/g/g-dev/soi-messaging/tsoa-track/drop-latest-iepd/target/base-xsd/niem/external/ogc/iso/19139/20070417/gsr/gsr.xsd
